PropertyID,Date,RentalIncome,Expenses
P0025,01-11-2024,23501,7291
P0025,01-12-2024,19822,10283
P0026,01-01-2023,17621,4220
P0026,01-02-2023,12905,10627
P0026,01-03-2023,26431,9532
P0026,01-04-2023,20385,7868
P0026,01-05-2023,18056,3449
P0026,01-06-2023,27116,9333
P0026,01-07-2023,21301,4674
P0026,01-08-2023,14433,8514
P0026,01-09-2023,4089,3209
P0026,01-10-2023,14361,4541
P0026,01-11-2023,4105,10578
P0026,01-12-2023,29003,3395
P0026,01-01-2024,10090,10008
P0026,01-02-2024,10082,2134
P0026,01-03-2024,5925,3556
P0026,01-04-2024,10917,4644
P0026,01-05-2024,4552,10407
P0026,01-06-2024,25767,5411
P0026,01-07-2024,7389,10799
P0026,01-08-2024,17629,9942
P0026,01-09-2024,6430,11746
P0026,01-10-2024,4458,1707
P0026,01-11-2024,4899,1521
P0026,01-12-2024,12601,2394
P0027,01-01-2023,4514,8794
P0027,01-02-2023,25288,9367
P0027,01-03-2023,8109,8679
P0027,01-04-2023,14326,3060
P0027,01-05-2023,17612,2766
P0027,01-06-2023,24022,10441
P0027,01-07-2023,23811,6280
P0027,01-08-2023,22311,3856
P0027,01-09-2023,8790,1806
P0027,01-10-2023,28363,5165
P0027,01-11-2023,14181,8557
P0027,01-12-2023,20082,2161
P0027,01-01-2024,8644,10003
P0027,01-02-2024,6920,10774
P0027,01-03-2024,20002,10446
P0027,01-04-2024,16732,7736
P0027,01-05-2024,20309,7578
P0027,01-06-2024,17518,1852
P0027,01-07-2024,29478,8505
P0027,01-08-2024,18036,1658
P0027,01-09-2024,4956,3571
P0027,01-10-2024,12595,11079
P0027,01-11-2024,7453,8175
P0027,01-12-2024,4955,7795
P0028,01-01-2023,19921,3212
P0028,01-02-2023,19282,6203
P0028,01-03-2023,10563,10965
P0028,01-04-2023,26015,11133
P0028,01-05-2023,15171,11489
P0028,01-06-2023,16582,2894
P0028,01-07-2023,16473,10961
P0028,01-08-2023,25116,5214
P0028,01-09-2023,19596,2029
P0028,01-10-2023,23342,9404
P0028,01-11-2023,23975,11839
P0028,01-12-2023,27279,10631
P0028,01-01-2024,4525,7977
P0028,01-02-2024,20385,1874
P0028,01-03-2024,16197,6148
P0028,01-04-2024,6365,3025
P0028,01-05-2024,5646,1513
P0028,01-06-2024,8599,3778
P0028,01-07-2024,18296,4655
P0028,01-08-2024,12321,5314
P0028,01-09-2024,17125,4716
P0028,01-10-2024,28603,3613
P0028,01-11-2024,29828,5856
P0028,01-12-2024,14238,7043
P0029,01-01-2023,24939,8562
P0029,01-02-2023,7374,7930
P0029,01-03-2023,23850,4581
P0029,01-04-2023,15970,2129
P0029,01-05-2023,20653,11685
P0029,01-06-2023,9724,7397
P0029,01-07-2023,15083,4932
P0029,01-08-2023,13472,7776
P0029,01-09-2023,19635,7395
P0029,01-10-2023,17994,8615
P0029,01-11-2023,27040,2075
P0029,01-12-2023,27413,7599
P0029,01-01-2024,13499,4692
P0029,01-02-2024,7178,7552
P0029,01-03-2024,23118,7616
P0029,01-04-2024,19563,11904
P0029,01-05-2024,7568,11347
P0029,01-06-2024,18135,3703
P0029,01-07-2024,21774,3242
P0029,01-08-2024,22309,2119
P0029,01-09-2024,21658,2456
P0029,01-10-2024,5939,5453
P0029,01-11-2024,20001,2468
P0029,01-12-2024,18846,11008
P0030,01-01-2023,29619,1781
P0030,01-02-2023,19360,7762
P0030,01-03-2023,5058,5793
P0030,01-04-2023,14724,6678
P0030,01-05-2023,10980,10700
P0030,01-06-2023,5229,10727
P0030,01-07-2023,24969,9967
P0030,01-08-2023,23124,3789
P0030,01-09-2023,5239,6870
P0030,01-10-2023,20170,1625
P0030,01-11-2023,16504,8973
P0030,01-12-2023,29784,6842
P0030,01-01-2024,27735,8138
P0030,01-02-2024,10570,4749
P0030,01-03-2024,13110,9095
P0030,01-04-2024,17605,7794
P0030,01-05-2024,26911,7257
P0030,01-06-2024,16595,3469
P0030,01-07-2024,14985,2391
P0030,01-08-2024,8470,8675
P0030,01-09-2024,14225,11056
P0030,01-10-2024,28704,10706
P0030,01-11-2024,13991,8312
P0030,01-12-2024,11519,6112
P0031,01-01-2023,16373,2698
P0031,01-02-2023,19552,6738
P0031,01-03-2023,19577,7589
P0031,01-04-2023,26641,9205
P0031,01-05-2023,7719,1802
P0031,01-06-2023,16144,2486
P0031,01-07-2023,14055,5940
P0031,01-08-2023,25293,4572
P0031,01-09-2023,17598,4624
P0031,01-10-2023,13519,9625
P0031,01-11-2023,7291,5533
P0031,01-12-2023,9105,2203
P0031,01-01-2024,12133,2074
P0031,01-02-2024,9704,9348
P0031,01-03-2024,25592,8424
P0031,01-04-2024,24212,4730
P0031,01-05-2024,4488,8614
P0031,01-06-2024,29923,4673
P0031,01-07-2024,5667,11329
P0031,01-08-2024,8114,5053
P0031,01-09-2024,11761,2500
P0031,01-10-2024,19638,10542
P0031,01-11-2024,21772,6950
P0031,01-12-2024,7712,2867
P0032,01-01-2023,12189,10513
P0032,01-02-2023,20838,11316
P0032,01-03-2023,23156,5226
P0032,01-04-2023,27616,6306
P0032,01-05-2023,6190,10608
P0032,01-06-2023,16178,4375
P0032,01-07-2023,9592,2940
P0032,01-08-2023,16592,10427
P0032,01-09-2023,26443,8510
P0032,01-10-2023,15207,8617
P0032,01-11-2023,29537,4489
P0032,01-12-2023,16040,10718
P0032,01-01-2024,26612,7971
P0032,01-02-2024,6863,11639
P0032,01-03-2024,5177,6260
P0032,01-04-2024,4011,6752
P0032,01-05-2024,20353,5899
P0032,01-06-2024,15556,9734
P0032,01-07-2024,29519,6945
P0032,01-08-2024,20173,8070
P0032,01-09-2024,29580,9712
P0032,01-10-2024,4406,10706
P0032,01-11-2024,8431,11530
P0032,01-12-2024,25627,8042
P0033,01-01-2023,27320,10406
P0033,01-02-2023,8146,1640
P0033,01-03-2023,8882,7512
P0033,01-04-2023,21347,8651
P0033,01-05-2023,28948,5110
P0033,01-06-2023,13884,8394
P0033,01-07-2023,17467,8811
P0033,01-08-2023,20489,7039
P0033,01-09-2023,13873,8287
P0033,01-10-2023,6137,5945
P0033,01-11-2023,23914,2786
P0033,01-12-2023,19710,8552
P0033,01-01-2024,7654,8602
P0033,01-02-2024,22743,9605
P0033,01-03-2024,12636,7941
P0033,01-04-2024,25431,9727
P0033,01-05-2024,25587,11167
P0033,01-06-2024,16149,3298
P0033,01-07-2024,13600,6791
P0033,01-08-2024,9495,11400
P0033,01-09-2024,17673,7784
P0033,01-10-2024,19222,8785
P0033,01-11-2024,5300,8369
P0033,01-12-2024,13435,4597
P0034,01-01-2023,8616,1509
P0034,01-02-2023,14617,7252
P0034,01-03-2023,13852,7795
P0034,01-04-2023,25199,2572
P0034,01-05-2023,7225,2816
P0034,01-06-2023,26083,8307
P0034,01-07-2023,27058,5183
P0034,01-08-2023,11227,4773
P0034,01-09-2023,27384,1645
P0034,01-10-2023,9010,4540
P0034,01-11-2023,13654,11276
P0034,01-12-2023,20866,4679
P0034,01-01-2024,21633,2130
P0034,01-02-2024,18996,10353
P0034,01-03-2024,15695,4352
P0034,01-04-2024,20014,2487
P0034,01-05-2024,11622,8827
P0034,01-06-2024,29225,10660
P0034,01-07-2024,21484,8152
P0034,01-08-2024,29016,8921
P0034,01-09-2024,25400,2269
P0034,01-10-2024,21727,5858
P0034,01-11-2024,27164,8102
P0034,01-12-2024,15543,3849
P0035,01-01-2023,9699,2741
P0035,01-02-2023,5125,10882
P0035,01-03-2023,10764,6601
P0035,01-04-2023,16323,9343
P0035,01-05-2023,18210,1572
P0035,01-06-2023,25856,11606
P0035,01-07-2023,9189,3972
P0035,01-08-2023,21091,3304
P0035,01-09-2023,10704,5213
P0035,01-10-2023,9051,3975
P0035,01-11-2023,7610,5755
P0035,01-12-2023,18484,8897
P0035,01-01-2024,5735,11277
P0035,01-02-2024,12258,9479
P0035,01-03-2024,6428,8926
P0035,01-04-2024,12533,6749
P0035,01-05-2024,25675,4317
P0035,01-06-2024,29808,5374
P0035,01-07-2024,13686,5711
P0035,01-08-2024,4661,11560
P0035,01-09-2024,19836,4874
P0035,01-10-2024,29592,1707
P0035,01-11-2024,6665,3993
P0035,01-12-2024,27197,2132
P0036,01-01-2023,7083,11623
P0036,01-02-2023,24103,8623
P0036,01-03-2023,14754,3179
P0036,01-04-2023,19901,1736
P0036,01-05-2023,11446,5943
P0036,01-06-2023,27154,11232
P0036,01-07-2023,26483,10055
P0036,01-08-2023,22752,1785
P0036,01-09-2023,4148,5537
P0036,01-10-2023,26933,8621
P0036,01-11-2023,8895,6780
P0036,01-12-2023,21396,11215
P0036,01-01-2024,23169,5225
P0036,01-02-2024,20163,6076
P0036,01-03-2024,9782,7757
P0036,01-04-2024,22792,1840
P0036,01-05-2024,6817,3996
P0036,01-06-2024,26346,6799
P0036,01-07-2024,13917,9074
P0036,01-08-2024,22073,4767
P0036,01-09-2024,8406,9953
P0036,01-10-2024,21826,10097
P0036,01-11-2024,14382,5937
P0036,01-12-2024,9435,9935
P0037,01-01-2023,8107,2060
P0037,01-02-2023,16329,10285
P0037,01-03-2023,25932,3326
P0037,01-04-2023,15421,9129
P0037,01-05-2023,12325,4638
P0037,01-06-2023,11693,9764
P0037,01-07-2023,16686,9342
P0037,01-08-2023,10721,8502
P0037,01-09-2023,24609,4478
P0037,01-10-2023,11373,7407
P0037,01-11-2023,26481,7156
P0037,01-12-2023,12984,5759
P0037,01-01-2024,12286,7401
P0037,01-02-2024,29709,6417
P0037,01-03-2024,12429,4030
P0037,01-04-2024,22344,8545
P0037,01-05-2024,21432,7272
P0037,01-06-2024,19476,4029
P0037,01-07-2024,19751,4464
P0037,01-08-2024,11137,2463
P0037,01-09-2024,20920,8840
P0037,01-10-2024,27563,9467
P0037,01-11-2024,16415,10234
P0037,01-12-2024,4845,7277
P0038,01-01-2023,23420,7447
P0038,01-02-2023,6494,4219
P0038,01-03-2023,22268,5849
P0038,01-04-2023,9179,8110
P0038,01-05-2023,10430,8654
P0038,01-06-2023,17828,11645
P0038,01-07-2023,10488,6237
P0038,01-08-2023,26909,5350
P0038,01-09-2023,21073,11642
P0038,01-10-2023,25559,10148
P0038,01-11-2023,9078,11822
P0038,01-12-2023,16168,6948
P0038,01-01-2024,21563,10574
P0038,01-02-2024,10406,10091
P0038,01-03-2024,27291,10300
P0038,01-04-2024,18083,3138
P0038,01-05-2024,26055,8428
P0038,01-06-2024,14340,2882
P0038,01-07-2024,5403,10511
P0038,01-08-2024,7292,10511
P0038,01-09-2024,4419,6017
P0038,01-10-2024,23686,9357
P0038,01-11-2024,19422,11200
P0038,01-12-2024,28254,7193
P0039,01-01-2023,4767,3544
P0039,01-02-2023,18818,11831
P0039,01-03-2023,5549,11456
P0039,01-04-2023,10140,5216
P0039,01-05-2023,8481,9398
P0039,01-06-2023,10548,3793
P0039,01-07-2023,8837,9258
P0039,01-08-2023,14900,8293
P0039,01-09-2023,28022,9493
P0039,01-10-2023,26391,7042
P0039,01-11-2023,29476,7856
P0039,01-12-2023,28817,8880
P0039,01-01-2024,20052,3885
P0039,01-02-2024,18308,5768
P0039,01-03-2024,4671,1663
P0039,01-04-2024,12656,6092
P0039,01-05-2024,8795,6298
P0039,01-06-2024,26420,3855
P0039,01-07-2024,26271,9461
P0039,01-08-2024,14749,7327
P0039,01-09-2024,29121,6219
P0039,01-10-2024,4593,6339
P0039,01-11-2024,11394,11151
P0039,01-12-2024,23877,7664
P0040,01-01-2023,14636,4172
P0040,01-02-2023,24584,1516
P0040,01-03-2023,7191,1892
P0040,01-04-2023,29000,7772
P0040,01-05-2023,20955,5131
P0040,01-06-2023,10172,10812
P0040,01-07-2023,27561,9933
P0040,01-08-2023,24281,9623
P0040,01-09-2023,22663,10480
P0040,01-10-2023,27835,10406
P0040,01-11-2023,21159,8369
P0040,01-12-2023,22631,8588
P0040,01-01-2024,20462,9580
P0040,01-02-2024,11099,5426
P0040,01-03-2024,29431,8840
P0040,01-04-2024,18916,8583
P0040,01-05-2024,26614,11840
P0040,01-06-2024,13223,6440
P0040,01-07-2024,23655,4956
P0040,01-08-2024,11788,10099
P0040,01-09-2024,28034,4211
P0040,01-10-2024,15280,3168
P0040,01-11-2024,20531,7920
P0040,01-12-2024,16089,11642
P0041,01-01-2023,20749,11366
P0041,01-02-2023,8531,6830
P0041,01-03-2023,9510,10254
P0041,01-04-2023,12964,7993
P0041,01-05-2023,14759,6939
P0041,01-06-2023,18473,11265
P0041,01-07-2023,17279,8011
P0041,01-08-2023,15483,9004
P0041,01-09-2023,21630,5339
P0041,01-10-2023,28935,3876
P0041,01-11-2023,23393,10654
P0041,01-12-2023,15824,3327
P0041,01-01-2024,10979,11305
P0041,01-02-2024,13832,11908
P0041,01-03-2024,16504,10069
P0041,01-04-2024,24669,8410
P0041,01-05-2024,28945,3696
P0041,01-06-2024,24131,10343
P0041,01-07-2024,9978,7107
P0041,01-08-2024,21153,2280
P0041,01-09-2024,13908,7803
P0041,01-10-2024,18686,5483
P0041,01-11-2024,13503,10214
P0041,01-12-2024,20905,10627
P0042,01-01-2023,27953,11922
P0042,01-02-2023,16232,7284
P0042,01-03-2023,8583,7446
P0042,01-04-2023,25325,7767
P0042,01-05-2023,20377,8628
P0042,01-06-2023,15889,3961
P0042,01-07-2023,18291,2185
P0042,01-08-2023,22544,8531
P0042,01-09-2023,16258,11259
P0042,01-10-2023,25725,1538
P0042,01-11-2023,14736,6375
P0042,01-12-2023,21640,9197
P0042,01-01-2024,6196,8665
P0042,01-02-2024,19997,1801
P0042,01-03-2024,27911,7881
P0042,01-04-2024,21030,11451
P0042,01-05-2024,29173,10353
P0042,01-06-2024,24714,11060
P0042,01-07-2024,14773,8503
P0042,01-08-2024,20140,5037
P0042,01-09-2024,17057,6058
P0042,01-10-2024,26963,9974
P0042,01-11-2024,19921,11178
P0042,01-12-2024,8082,5683
P0043,01-01-2023,29036,5254
P0043,01-02-2023,5724,2876
P0043,01-03-2023,12706,10394
P0043,01-04-2023,22037,3566
P0043,01-05-2023,20406,3960
P0043,01-06-2023,9926,7751
P0043,01-07-2023,13496,8795
P0043,01-08-2023,7300,7779
P0043,01-09-2023,12553,8853
P0043,01-10-2023,7727,7772
P0043,01-11-2023,26379,10976
P0043,01-12-2023,20898,1948
P0043,01-01-2024,10019,6843
P0043,01-02-2024,14047,9533
P0043,01-03-2024,15754,4020
P0043,01-04-2024,7081,2928
P0043,01-05-2024,7967,7945
P0043,01-06-2024,18566,10614
P0043,01-07-2024,15329,3659
P0043,01-08-2024,9132,4047
P0043,01-09-2024,23363,11973
P0043,01-10-2024,23033,10005
P0043,01-11-2024,14805,4583
P0043,01-12-2024,21421,4989
P0044,01-01-2023,11604,9044
P0044,01-02-2023,19379,4134
P0044,01-03-2023,7983,3278
P0044,01-04-2023,28286,6610
P0044,01-05-2023,25573,8878
P0044,01-06-2023,21508,2197
P0044,01-07-2023,6179,11096
P0044,01-08-2023,9251,10735
P0044,01-09-2023,22313,2513
P0044,01-10-2023,20610,8821
P0044,01-11-2023,5828,9409
P0044,01-12-2023,9588,3523
P0044,01-01-2024,25350,11777
P0044,01-02-2024,9891,2580
P0044,01-03-2024,9036,4063
P0044,01-04-2024,7292,5086
P0044,01-05-2024,20087,5931
P0044,01-06-2024,27225,8143
P0044,01-07-2024,7959,1661
P0044,01-08-2024,20029,2093
P0044,01-09-2024,18226,4890
P0044,01-10-2024,9997,7854
P0044,01-11-2024,16693,2163
P0044,01-12-2024,13324,2041
P0045,01-01-2023,25817,6593
P0045,01-02-2023,17428,2367
P0045,01-03-2023,20063,11758
P0045,01-04-2023,29007,6969
P0045,01-05-2023,10256,10898
P0045,01-06-2023,14720,2669
P0045,01-07-2023,4830,3151
P0045,01-08-2023,21520,4310
P0045,01-09-2023,29051,11018
P0045,01-10-2023,17258,2519
P0045,01-11-2023,25621,11528
P0045,01-12-2023,16448,2783
P0045,01-01-2024,21043,3510
P0045,01-02-2024,28974,3233
P0045,01-03-2024,22509,3671
P0045,01-04-2024,28650,4971
P0045,01-05-2024,13028,7124
P0045,01-06-2024,29075,9829
P0045,01-07-2024,6097,6568
P0045,01-08-2024,17930,11577
P0045,01-09-2024,10397,4257
P0045,01-10-2024,24304,9686
P0045,01-11-2024,22284,4110
P0045,01-12-2024,27284,2949
P0046,01-01-2023,29122,6517
P0046,01-02-2023,20370,9499
P0046,01-03-2023,26436,11695
P0046,01-04-2023,6096,10395
P0046,01-05-2023,26788,11317
P0046,01-06-2023,23715,8962
P0046,01-07-2023,9105,4478
P0046,01-08-2023,6839,4884
P0046,01-09-2023,14851,11553
P0046,01-10-2023,17493,2185
P0046,01-11-2023,18139,9031
P0046,01-12-2023,8283,9236
P0046,01-01-2024,11710,3119
P0046,01-02-2024,17975,8368
P0046,01-03-2024,19261,2931
P0046,01-04-2024,13067,6213
P0046,01-05-2024,13557,10935
P0046,01-06-2024,8998,1662
P0046,01-07-2024,5974,4791
P0046,01-08-2024,12461,2131
P0046,01-09-2024,21289,3514
P0046,01-10-2024,13833,9396
P0046,01-11-2024,4204,2081
P0046,01-12-2024,26059,10532
P0047,01-01-2023,9347,11411
P0047,01-02-2023,6643,9517
P0047,01-03-2023,22681,2374
P0047,01-04-2023,9560,2189
P0047,01-05-2023,8000,11114
P0047,01-06-2023,18289,2171
P0047,01-07-2023,11927,2671
P0047,01-08-2023,25975,10635
P0047,01-09-2023,10342,2949
P0047,01-10-2023,15929,4039
P0047,01-11-2023,7959,7785
P0047,01-12-2023,9432,5760
P0047,01-01-2024,22745,7664
P0047,01-02-2024,24054,3253
P0047,01-03-2024,28484,3438
P0047,01-04-2024,28946,7476
P0047,01-05-2024,14123,8088
P0047,01-06-2024,29000,7804
P0047,01-07-2024,11345,9375
P0047,01-08-2024,29470,8133
P0047,01-09-2024,19352,2097
P0047,01-10-2024,23446,3836
P0047,01-11-2024,13879,2072
P0047,01-12-2024,11521,7671
P0048,01-01-2023,27481,3590
P0048,01-02-2023,17992,8066
P0048,01-03-2023,15861,6124
P0048,01-04-2023,5633,3017
P0048,01-05-2023,16485,5148
P0048,01-06-2023,19177,3037
P0048,01-07-2023,18357,4637
P0048,01-08-2023,27369,1597
P0048,01-09-2023,15407,5250
P0048,01-10-2023,12535,9674
P0048,01-11-2023,28487,6913
P0048,01-12-2023,8666,2110
P0048,01-01-2024,5727,11982
P0048,01-02-2024,5854,6555
P0048,01-03-2024,14271,3824
P0048,01-04-2024,16819,10869
P0048,01-05-2024,13283,7274
P0048,01-06-2024,10519,3249
P0048,01-07-2024,18939,2281
P0048,01-08-2024,20282,9048
P0048,01-09-2024,10823,3605
P0048,01-10-2024,24251,8693
P0048,01-11-2024,25360,3613
P0048,01-12-2024,20280,7379
P0049,01-01-2023,17565,5470
P0049,01-02-2023,14183,10759
P0049,01-03-2023,27648,3077
P0049,01-04-2023,13203,3774
P0049,01-05-2023,25253,11506
P0049,01-06-2023,27128,3926
P0049,01-07-2023,17489,7046
P0049,01-08-2023,10852,4051
P0049,01-09-2023,10411,1507
P0049,01-10-2023,28471,4055
P0049,01-11-2023,4475,6916
P0049,01-12-2023,14403,10176
P0049,01-01-2024,11239,8210
P0049,01-02-2024,25384,6154
P0049,01-03-2024,12078,7563
P0049,01-04-2024,6285,6723
P0049,01-05-2024,17521,8471
P0049,01-06-2024,23909,4322
P0049,01-07-2024,8943,8030
P0049,01-08-2024,15116,1758
P0049,01-09-2024,4282,3398
P0049,01-10-2024,8135,8129
P0049,01-11-2024,15168,11959
P0049,01-12-2024,23584,6610
P0050,01-01-2023,27551,2112
P0050,01-02-2023,18203,2187
P0050,01-03-2023,24074,10304
P0050,01-04-2023,6307,8633
P0050,01-05-2023,15205,8009
P0050,01-06-2023,9906,4091
P0050,01-07-2023,19149,8683
P0050,01-08-2023,25632,10266
P0050,01-09-2023,14102,6608
P0050,01-10-2023,23988,2169
P0050,01-11-2023,24748,8829
P0050,01-12-2023,5283,2423
P0050,01-01-2024,5125,3029
P0050,01-02-2024,12438,5211
P0050,01-03-2024,20154,9504
P0050,01-04-2024,13752,7774
P0050,01-05-2024,14592,11935
P0050,01-06-2024,7864,11631
P0050,01-07-2024,28217,8288
P0050,01-08-2024,4226,1764
P0050,01-09-2024,13587,2145
P0050,01-10-2024,20299,9044
