PropertyID,Date,RentalIncome,Expenses
P0050,01-11-2024,25953,4490
P0050,01-12-2024,17675,11591
P0051,01-01-2023,22888,10846
P0051,01-02-2023,4587,11513
P0051,01-03-2023,13177,5579
P0051,01-04-2023,7348,7799
P0051,01-05-2023,24215,10933
P0051,01-06-2023,28765,10672
P0051,01-07-2023,22099,7950
P0051,01-08-2023,17230,6933
P0051,01-09-2023,5098,8596
P0051,01-10-2023,22710,10587
P0051,01-11-2023,20021,7916
P0051,01-12-2023,10980,8263
P0051,01-01-2024,22058,9450
P0051,01-02-2024,13122,10415
P0051,01-03-2024,26433,2589
P0051,01-04-2024,8578,10627
P0051,01-05-2024,14487,1655
P0051,01-06-2024,29646,3458
P0051,01-07-2024,14693,7844
P0051,01-08-2024,9779,7644
P0051,01-09-2024,25447,5330
P0051,01-10-2024,13046,10331
P0051,01-11-2024,13794,8159
P0051,01-12-2024,4441,7540
P0052,01-01-2023,26309,8858
P0052,01-02-2023,8628,7870
P0052,01-03-2023,13528,2448
P0052,01-04-2023,15565,9679
P0052,01-05-2023,20013,7615
P0052,01-06-2023,20843,9068
P0052,01-07-2023,25030,1892
P0052,01-08-2023,16130,3287
P0052,01-09-2023,27758,11949
P0052,01-10-2023,21522,6241
P0052,01-11-2023,11418,7862
P0052,01-12-2023,6454,11158
P0052,01-01-2024,24058,2877
P0052,01-02-2024,19223,8201
P0052,01-03-2024,6597,1641
P0052,01-04-2024,6659,6096
P0052,01-05-2024,13031,7161
P0052,01-06-2024,10142,7126
P0052,01-07-2024,12787,11596
P0052,01-08-2024,12472,1923
P0052,01-09-2024,27383,5749
P0052,01-10-2024,18949,3250
P0052,01-11-2024,25141,3467
P0052,01-12-2024,8088,5678
P0053,01-01-2023,28173,4446
P0053,01-02-2023,13641,6894
P0053,01-03-2023,28264,6575
P0053,01-04-2023,14412,8730
P0053,01-05-2023,19432,3031
P0053,01-06-2023,17074,4490
P0053,01-07-2023,27539,5993
P0053,01-08-2023,29719,2433
P0053,01-09-2023,5460,4223
P0053,01-10-2023,14704,1785
P0053,01-11-2023,20648,8316
P0053,01-12-2023,15639,3262
P0053,01-01-2024,15240,11961
P0053,01-02-2024,4040,7327
P0053,01-03-2024,12259,2487
P0053,01-04-2024,18849,9304
P0053,01-05-2024,28173,7217
P0053,01-06-2024,23582,6874
P0053,01-07-2024,25174,8683
P0053,01-08-2024,6524,10777
P0053,01-09-2024,22863,11385
P0053,01-10-2024,25538,2278
P0053,01-11-2024,5492,2160
P0053,01-12-2024,21732,10991
P0054,01-01-2023,16132,11678
P0054,01-02-2023,11851,8656
P0054,01-03-2023,6044,8868
P0054,01-04-2023,23900,10750
P0054,01-05-2023,13168,6077
P0054,01-06-2023,21111,8968
P0054,01-07-2023,4342,2947
P0054,01-08-2023,10581,7817
P0054,01-09-2023,20910,11588
P0054,01-10-2023,16946,11765
P0054,01-11-2023,27132,1905
P0054,01-12-2023,18567,9486
P0054,01-01-2024,13765,5240
P0054,01-02-2024,16466,3346
P0054,01-03-2024,21862,2271
P0054,01-04-2024,25909,10270
P0054,01-05-2024,15093,1693
P0054,01-06-2024,6007,2685
P0054,01-07-2024,22778,11484
P0054,01-08-2024,13302,5505
P0054,01-09-2024,11429,3761
P0054,01-10-2024,24120,11628
P0054,01-11-2024,10716,6375
P0054,01-12-2024,12921,5878
P0055,01-01-2023,11815,4951
P0055,01-02-2023,28000,11832
P0055,01-03-2023,13836,4300
P0055,01-04-2023,12333,6910
P0055,01-05-2023,21839,8392
P0055,01-06-2023,9808,8296
P0055,01-07-2023,25180,6593
P0055,01-08-2023,14288,2825
P0055,01-09-2023,25360,10905
P0055,01-10-2023,21543,6150
P0055,01-11-2023,8987,6197
P0055,01-12-2023,20724,5328
P0055,01-01-2024,22352,2203
P0055,01-02-2024,16605,6982
P0055,01-03-2024,26760,3300
P0055,01-04-2024,9463,6412
P0055,01-05-2024,8648,2355
P0055,01-06-2024,6866,1682
P0055,01-07-2024,7112,7170
P0055,01-08-2024,8492,7323
P0055,01-09-2024,19114,3017
P0055,01-10-2024,20018,6502
P0055,01-11-2024,21740,11866
P0055,01-12-2024,24013,5128
P0056,01-01-2023,15431,9710
P0056,01-02-2023,15595,7632
P0056,01-03-2023,13324,8088
P0056,01-04-2023,7311,7548
P0056,01-05-2023,26630,2487
P0056,01-06-2023,7321,6115
P0056,01-07-2023,19512,9865
P0056,01-08-2023,17654,5241
P0056,01-09-2023,7052,8074
P0056,01-10-2023,4726,5260
P0056,01-11-2023,26190,3375
P0056,01-12-2023,27377,5533
P0056,01-01-2024,9443,2489
P0056,01-02-2024,7744,10111
P0056,01-03-2024,20977,3274
P0056,01-04-2024,14651,2435
P0056,01-05-2024,17395,5308
P0056,01-06-2024,20715,9422
P0056,01-07-2024,23086,7389
P0056,01-08-2024,9054,5368
P0056,01-09-2024,24584,1701
P0056,01-10-2024,22881,3342
P0056,01-11-2024,14058,11688
P0056,01-12-2024,13101,6158
P0057,01-01-2023,15381,9044
P0057,01-02-2023,11718,2270
P0057,01-03-2023,23539,3128
P0057,01-04-2023,4386,7531
P0057,01-05-2023,10439,7901
P0057,01-06-2023,17392,5508
P0057,01-07-2023,22850,3782
P0057,01-08-2023,5856,9480
P0057,01-09-2023,5998,6976
P0057,01-10-2023,13428,6169
P0057,01-11-2023,16336,10842
P0057,01-12-2023,24702,8564
P0057,01-01-2024,11446,2931
P0057,01-02-2024,9624,8961
P0057,01-03-2024,5819,2630
P0057,01-04-2024,26947,4158
P0057,01-05-2024,7500,10066
P0057,01-06-2024,6120,5520
P0057,01-07-2024,14213,4759
P0057,01-08-2024,14081,3323
P0057,01-09-2024,21858,3742
P0057,01-10-2024,17467,4743
P0057,01-11-2024,10990,6660
P0057,01-12-2024,7134,3570
P0058,01-01-2023,20743,11733
P0058,01-02-2023,20378,2641
P0058,01-03-2023,22019,5500
P0058,01-04-2023,14135,4861
P0058,01-05-2023,26967,9335
P0058,01-06-2023,15172,1506
P0058,01-07-2023,7267,8064
P0058,01-08-2023,25312,4106
P0058,01-09-2023,15411,7406
P0058,01-10-2023,20028,4773
P0058,01-11-2023,11611,2413
P0058,01-12-2023,6011,2942
P0058,01-01-2024,25930,3329
P0058,01-02-2024,12767,7968
P0058,01-03-2024,17703,2429
P0058,01-04-2024,15951,5199
P0058,01-05-2024,19845,2554
P0058,01-06-2024,19747,7244
P0058,01-07-2024,22284,11149
P0058,01-08-2024,10980,8569
P0058,01-09-2024,13591,4915
P0058,01-10-2024,4442,7718
P0058,01-11-2024,8652,9439
P0058,01-12-2024,28217,10870
P0059,01-01-2023,11597,5958
P0059,01-02-2023,10591,10949
P0059,01-03-2023,15826,11533
P0059,01-04-2023,22693,7768
P0059,01-05-2023,21294,5840
P0059,01-06-2023,24393,8128
P0059,01-07-2023,6169,3672
P0059,01-08-2023,26052,7813
P0059,01-09-2023,12315,9536
P0059,01-10-2023,27173,2285
P0059,01-11-2023,10139,7844
P0059,01-12-2023,22800,10488
P0059,01-01-2024,24538,7119
P0059,01-02-2024,5936,11848
P0059,01-03-2024,7807,8651
P0059,01-04-2024,13493,4736
P0059,01-05-2024,19848,3852
P0059,01-06-2024,5932,10056
P0059,01-07-2024,25300,6998
P0059,01-08-2024,14582,2446
P0059,01-09-2024,17865,11069
P0059,01-10-2024,21823,9230
P0059,01-11-2024,8857,1840
P0059,01-12-2024,15181,1882
P0060,01-01-2023,12491,1638
P0060,01-02-2023,4358,6431
P0060,01-03-2023,13714,4956
P0060,01-04-2023,5627,10995
P0060,01-05-2023,19996,8126
P0060,01-06-2023,9004,10826
P0060,01-07-2023,17283,8152
P0060,01-08-2023,26800,4670
P0060,01-09-2023,24219,9517
P0060,01-10-2023,6151,10929
P0060,01-11-2023,18072,8405
P0060,01-12-2023,23218,10690
P0060,01-01-2024,20212,4067
P0060,01-02-2024,5307,10348
P0060,01-03-2024,6660,11903
P0060,01-04-2024,24114,11738
P0060,01-05-2024,10207,4662
P0060,01-06-2024,5140,9958
P0060,01-07-2024,5708,5130
P0060,01-08-2024,23595,11985
P0060,01-09-2024,16021,8038
P0060,01-10-2024,20859,9184
P0060,01-11-2024,29552,2707
P0060,01-12-2024,17331,3460
P0061,01-01-2023,4557,2382
P0061,01-02-2023,8761,7367
P0061,01-03-2023,27347,8666
P0061,01-04-2023,16982,9429
P0061,01-05-2023,9347,8769
P0061,01-06-2023,28509,3954
P0061,01-07-2023,24878,3446
P0061,01-08-2023,16991,4308
P0061,01-09-2023,10642,5325
P0061,01-10-2023,7536,7568
P0061,01-11-2023,19309,5302
P0061,01-12-2023,25083,3470
P0061,01-01-2024,26190,7642
P0061,01-02-2024,23203,10594
P0061,01-03-2024,4364,5758
P0061,01-04-2024,23503,3363
P0061,01-05-2024,20499,8584
P0061,01-06-2024,12016,3884
P0061,01-07-2024,19072,5435
P0061,01-08-2024,17127,9242
P0061,01-09-2024,20165,6942
P0061,01-10-2024,6490,8480
P0061,01-11-2024,17324,10634
P0061,01-12-2024,28045,3224
P0062,01-01-2023,28566,4267
P0062,01-02-2023,5137,5617
P0062,01-03-2023,7420,7345
P0062,01-04-2023,25162,5406
P0062,01-05-2023,24021,4453
P0062,01-06-2023,26313,1776
P0062,01-07-2023,22383,2727
P0062,01-08-2023,10337,5235
P0062,01-09-2023,19906,2195
P0062,01-10-2023,29885,5652
P0062,01-11-2023,28285,8970
P0062,01-12-2023,16306,9037
P0062,01-01-2024,14503,4341
P0062,01-02-2024,8208,10233
P0062,01-03-2024,14886,2588
P0062,01-04-2024,7363,1524
P0062,01-05-2024,13764,7644
P0062,01-06-2024,26052,5736
P0062,01-07-2024,13959,9568
P0062,01-08-2024,22619,8795
P0062,01-09-2024,12392,9948
P0062,01-10-2024,24131,11933
P0062,01-11-2024,19038,4675
P0062,01-12-2024,15528,6397
P0063,01-01-2023,25421,8927
P0063,01-02-2023,12605,3514
P0063,01-03-2023,5381,2598
P0063,01-04-2023,23810,5155
P0063,01-05-2023,28322,10601
P0063,01-06-2023,4187,11707
P0063,01-07-2023,25793,3592
P0063,01-08-2023,22514,6742
P0063,01-09-2023,12549,7147
P0063,01-10-2023,9185,7276
P0063,01-11-2023,16449,9413
P0063,01-12-2023,27931,9323
P0063,01-01-2024,19717,8855
P0063,01-02-2024,10465,2997
P0063,01-03-2024,17324,11850
P0063,01-04-2024,6555,6909
P0063,01-05-2024,6951,2738
P0063,01-06-2024,29549,6227
P0063,01-07-2024,24349,7186
P0063,01-08-2024,29626,5201
P0063,01-09-2024,6780,8898
P0063,01-10-2024,21972,3868
P0063,01-11-2024,19592,7289
P0063,01-12-2024,4436,4328
P0064,01-01-2023,5556,9070
P0064,01-02-2023,17364,8980
P0064,01-03-2023,29880,1682
P0064,01-04-2023,11190,8187
P0064,01-05-2023,9565,8741
P0064,01-06-2023,19369,9151
P0064,01-07-2023,25959,3089
P0064,01-08-2023,29235,1659
P0064,01-09-2023,16145,8055
P0064,01-10-2023,20237,10703
P0064,01-11-2023,12244,8346
P0064,01-12-2023,22691,2728
P0064,01-01-2024,27610,7090
P0064,01-02-2024,27303,7085
P0064,01-03-2024,13227,7546
P0064,01-04-2024,16237,6445
P0064,01-05-2024,11927,8516
P0064,01-06-2024,18027,9258
P0064,01-07-2024,17752,6586
P0064,01-08-2024,29840,8661
P0064,01-09-2024,22268,3309
P0064,01-10-2024,7167,7852
P0064,01-11-2024,29393,7556
P0064,01-12-2024,6437,7968
P0065,01-01-2023,19275,10580
P0065,01-02-2023,26335,6776
P0065,01-03-2023,12859,9318
P0065,01-04-2023,8728,4124
P0065,01-05-2023,9738,5732
P0065,01-06-2023,9793,6023
P0065,01-07-2023,9571,10510
P0065,01-08-2023,14380,10798
P0065,01-09-2023,6224,9889
P0065,01-10-2023,19927,7591
P0065,01-11-2023,15684,10162
P0065,01-12-2023,10361,3448
P0065,01-01-2024,16091,11702
P0065,01-02-2024,15992,8594
P0065,01-03-2024,10318,5296
P0065,01-04-2024,16180,1734
P0065,01-05-2024,19372,10620
P0065,01-06-2024,23991,9543
P0065,01-07-2024,4522,7404
P0065,01-08-2024,16718,6388
P0065,01-09-2024,13821,7332
P0065,01-10-2024,16820,8622
P0065,01-11-2024,9842,2816
P0065,01-12-2024,17200,2624
P0066,01-01-2023,26005,6923
P0066,01-02-2023,19206,4087
P0066,01-03-2023,29599,7172
P0066,01-04-2023,5378,4874
P0066,01-05-2023,5519,7277
P0066,01-06-2023,11935,7593
P0066,01-07-2023,28802,6855
P0066,01-08-2023,25352,10583
P0066,01-09-2023,9574,5572
P0066,01-10-2023,17324,3757
P0066,01-11-2023,28972,11770
P0066,01-12-2023,19233,5924
P0066,01-01-2024,23621,5393
P0066,01-02-2024,6005,3516
P0066,01-03-2024,14860,11570
P0066,01-04-2024,13388,3272
P0066,01-05-2024,28737,5476
P0066,01-06-2024,22135,10467
P0066,01-07-2024,27814,8670
P0066,01-08-2024,26853,10631
P0066,01-09-2024,23604,2039
P0066,01-10-2024,18823,2961
P0066,01-11-2024,25568,10047
P0066,01-12-2024,15515,1734
P0067,01-01-2023,18562,3048
P0067,01-02-2023,11480,11788
P0067,01-03-2023,8213,11793
P0067,01-04-2023,5673,8208
P0067,01-05-2023,28366,3600
P0067,01-06-2023,15849,5248
P0067,01-07-2023,23557,3315
P0067,01-08-2023,7841,11697
P0067,01-09-2023,12016,8511
P0067,01-10-2023,8493,2174
P0067,01-11-2023,28472,10078
P0067,01-12-2023,6158,4161
P0067,01-01-2024,6064,4753
P0067,01-02-2024,25363,9203
P0067,01-03-2024,16828,10431
P0067,01-04-2024,5401,4759
P0067,01-05-2024,19193,11969
P0067,01-06-2024,16096,5423
P0067,01-07-2024,8214,4727
P0067,01-08-2024,15023,11843
P0067,01-09-2024,15867,4245
P0067,01-10-2024,26475,5366
P0067,01-11-2024,15956,7318
P0067,01-12-2024,22606,4292
P0068,01-01-2023,19493,5563
P0068,01-02-2023,21908,9724
P0068,01-03-2023,26582,5525
P0068,01-04-2023,22950,4303
P0068,01-05-2023,24093,7655
P0068,01-06-2023,17839,2219
P0068,01-07-2023,18890,8016
P0068,01-08-2023,24963,2472
P0068,01-09-2023,24102,8895
P0068,01-10-2023,24786,6052
P0068,01-11-2023,22591,5926
P0068,01-12-2023,27303,10335
P0068,01-01-2024,16903,9886
P0068,01-02-2024,12680,3704
P0068,01-03-2024,25729,4776
P0068,01-04-2024,5102,6743
P0068,01-05-2024,10614,10933
P0068,01-06-2024,12707,6723
P0068,01-07-2024,28968,2130
P0068,01-08-2024,15908,11539
P0068,01-09-2024,14847,10671
P0068,01-10-2024,16721,8183
P0068,01-11-2024,20661,1732
P0068,01-12-2024,13744,7190
P0069,01-01-2023,17401,9159
P0069,01-02-2023,14601,1525
P0069,01-03-2023,19384,8968
P0069,01-04-2023,26794,10152
P0069,01-05-2023,24148,8099
P0069,01-06-2023,17379,6602
P0069,01-07-2023,11006,4983
P0069,01-08-2023,22378,10182
P0069,01-09-2023,5072,8207
P0069,01-10-2023,4215,9105
P0069,01-11-2023,13915,11284
P0069,01-12-2023,22990,9850
P0069,01-01-2024,18824,6281
P0069,01-02-2024,7313,11468
P0069,01-03-2024,20241,11744
P0069,01-04-2024,28147,7439
P0069,01-05-2024,18696,3795
P0069,01-06-2024,26069,3196
P0069,01-07-2024,15185,3446
P0069,01-08-2024,16001,4283
P0069,01-09-2024,7644,6741
P0069,01-10-2024,10420,9057
P0069,01-11-2024,15837,4145
P0069,01-12-2024,26973,7853
P0070,01-01-2023,14541,3432
P0070,01-02-2023,15486,3257
P0070,01-03-2023,9085,7137
P0070,01-04-2023,5116,1992
P0070,01-05-2023,12811,9388
P0070,01-06-2023,10474,11238
P0070,01-07-2023,25342,11297
P0070,01-08-2023,18607,11582
P0070,01-09-2023,29851,4243
P0070,01-10-2023,11866,8660
P0070,01-11-2023,9451,6758
P0070,01-12-2023,12548,8686
P0070,01-01-2024,10102,10561
P0070,01-02-2024,29461,11693
P0070,01-03-2024,29859,2119
P0070,01-04-2024,4882,10488
P0070,01-05-2024,7642,2796
P0070,01-06-2024,18122,9936
P0070,01-07-2024,6895,8093
P0070,01-08-2024,21313,6866
P0070,01-09-2024,12711,4712
P0070,01-10-2024,22793,9699
P0070,01-11-2024,14717,4923
P0070,01-12-2024,14211,8476
P0071,01-01-2023,27978,6658
P0071,01-02-2023,16474,5167
P0071,01-03-2023,26357,7736
P0071,01-04-2023,12277,3968
P0071,01-05-2023,26601,5119
P0071,01-06-2023,22020,9655
P0071,01-07-2023,7583,5509
P0071,01-08-2023,23710,11910
P0071,01-09-2023,28532,3717
P0071,01-10-2023,8967,3869
P0071,01-11-2023,24022,10635
P0071,01-12-2023,9722,5944
P0071,01-01-2024,11618,5447
P0071,01-02-2024,22060,2696
P0071,01-03-2024,16297,4287
P0071,01-04-2024,27816,11153
P0071,01-05-2024,11927,4818
P0071,01-06-2024,29242,8189
P0071,01-07-2024,6176,5243
P0071,01-08-2024,12792,5922
P0071,01-09-2024,24208,10671
P0071,01-10-2024,6451,2128
P0071,01-11-2024,13821,9278
P0071,01-12-2024,7696,5174
P0072,01-01-2023,24313,4265
P0072,01-02-2023,24753,9807
P0072,01-03-2023,8956,11695
P0072,01-04-2023,21076,4662
P0072,01-05-2023,5105,4508
P0072,01-06-2023,22545,9845
P0072,01-07-2023,18188,5199
P0072,01-08-2023,16602,5286
P0072,01-09-2023,13256,5700
P0072,01-10-2023,18212,3413
P0072,01-11-2023,29792,7020
P0072,01-12-2023,14593,3272
P0072,01-01-2024,23164,8923
P0072,01-02-2024,6871,2160
P0072,01-03-2024,26626,2632
P0072,01-04-2024,4699,8970
P0072,01-05-2024,14230,7797
P0072,01-06-2024,16839,9312
P0072,01-07-2024,8557,3679
P0072,01-08-2024,15030,10565
P0072,01-09-2024,12275,2922
P0072,01-10-2024,19089,4680
P0072,01-11-2024,24700,8196
P0072,01-12-2024,13583,2114
P0073,01-01-2023,17869,6070
P0073,01-02-2023,20654,3968
P0073,01-03-2023,18208,11082
P0073,01-04-2023,19639,5107
P0073,01-05-2023,14775,4575
P0073,01-06-2023,20673,9620
P0073,01-07-2023,10614,4752
P0073,01-08-2023,11415,8271
P0073,01-09-2023,20662,2080
P0073,01-10-2023,8958,9945
P0073,01-11-2023,8276,9497
P0073,01-12-2023,8776,2324
P0073,01-01-2024,7832,10391
P0073,01-02-2024,18901,6945
P0073,01-03-2024,5380,11365
P0073,01-04-2024,26918,4656
P0073,01-05-2024,15580,5807
P0073,01-06-2024,9634,10075
P0073,01-07-2024,9810,10033
P0073,01-08-2024,26318,11679
P0073,01-09-2024,16251,4609
P0073,01-10-2024,24466,4740
P0073,01-11-2024,26412,3349
P0073,01-12-2024,28881,4249
P0074,01-01-2023,17156,8180
P0074,01-02-2023,29711,1705
P0074,01-03-2023,27736,6091
P0074,01-04-2023,7450,8714
P0074,01-05-2023,24195,6641
P0074,01-06-2023,28885,4208
P0074,01-07-2023,22375,9963
P0074,01-08-2023,15834,11514
P0074,01-09-2023,7273,6038
P0074,01-10-2023,16541,10212
P0074,01-11-2023,13168,5222
P0074,01-12-2023,7551,4332
P0074,01-01-2024,26063,8079
P0074,01-02-2024,17422,1652
P0074,01-03-2024,26138,4300
P0074,01-04-2024,9310,11444
P0074,01-05-2024,6610,2604
P0074,01-06-2024,14728,8861
P0074,01-07-2024,24583,5354
P0074,01-08-2024,11263,3414
P0074,01-09-2024,27749,4572
P0074,01-10-2024,29582,1906
P0074,01-11-2024,17689,1666
P0074,01-12-2024,4508,3161
P0075,01-01-2023,7664,4989
P0075,01-02-2023,17050,2180
P0075,01-03-2023,22908,3620
P0075,01-04-2023,25644,5857
P0075,01-05-2023,5363,11023
P0075,01-06-2023,6292,3038
P0075,01-07-2023,7408,9242
P0075,01-08-2023,12752,10791
P0075,01-09-2023,22287,1674
P0075,01-10-2023,6230,5787
P0075,01-11-2023,24544,8606
P0075,01-12-2023,13689,4671
P0075,01-01-2024,21951,2651
P0075,01-02-2024,11619,7533
P0075,01-03-2024,12560,6446
P0075,01-04-2024,28618,3407
P0075,01-05-2024,7490,4035
P0075,01-06-2024,8173,11516
P0075,01-07-2024,21677,6269
P0075,01-08-2024,8796,8371
P0075,01-09-2024,23356,5422
P0075,01-10-2024,8997,8532
